{'duplicateCols': [],
500.0     118
90.0       84
400.0      82
120.0      74
350.0      44
95.0       37
85.0       33
94.0       30
96.0       30
80.0       24
180.0      16
700.0      16
99.0       15
175.0      14
600.0      14
450.0      14
88.0       12
125.0      11
800.0       8
190.0       8
93.0        8
750.0       8
70.0        8
130.0       7
299.0       6
140.0       6
91.0        6
160.0       6
900.0       6
89.0        6
290.0       5
92.0        5
280.0       4
87.0        4
75.0        4
86.0        4
170.0       4
110.0       4
850.0       3
220.0       3
188.0       3
490.0       2
469.0       2
98.0        2
430.0       2
117.0       2
97.0        2
234.0       2
84.0        2
0.0         2
550.0       2
155.0       2
360.0       2
281.0       2
425.0       2
145.0       2
650.0       2
199.0       2
950.0       2
195.0       2
230.0       1
115.0       1
113.0       1
686.0       1
141.0       1
221.0       1
518.0       1
840.0       1
572.0       1
285.0       1
525.0       1
275.0       1
860.0       1
173.0       1
320.0       1
76.0        1
475.0       1
118.0       1
410.0       1
330.0       1
575.0       1
103.0       1
310.0       1
66.0        1
159.0       1
415.0       1
240.0       1
702.0       1
133.0       1
198.0       1
462.0       1
105.0       1
135.0       1
301.0       1
210.0       1
335.0       1
399.0       1
751.0       1
148.0       1
365.0       1
166.0       1
270.0       1
295.0       1
112.0       1
351.0       1
990.0       1
Name: count, dtype: int64]',
  'col:[Cleaning Fee],unique rate:[0.009858882659965203],vals:[Cleaning Fee
30.0     963
20.0     866
10.0     595
15.0     525
25.0     513
40.0     426
50.0     362
5.0      273
35.0     209
60.0     158
70.0      77
12.0      74
45.0      66
8.0       62
80.0      44
100.0     43
77.0      41
18.0      41
75.0      36
6.0       35
55.0      33
49.0      31
24.0      30
39.0      28
29.0      27
90.0      27
7.0       27
36.0      26
65.0      26
19.0      25
9.0       25
32.0      25
33.0      23
22.0      20
95.0      20
200.0     16
150.0     16
85.0      16
250.0     16
17.0      13
14.0      13
13.0      12
27.0      12
28.0      12
120.0     10
140.0     10
16.0      10
48.0       9
103.0      9
37.0       9
59.0       8
11.0       8
79.0       8
23.0       8
47.0       7
42.0       7
52.0       7
300.0      7
125.0      7
38.0       5
26.0       5
58.0       4
160.0      4
170.0      3
350.0      3
72.0       3
114.0      2
21.0       2
68.0       2
180.0      2
53.0       2
145.0      2
115.0      2
78.0       2
34.0       2
325.0      2
86.0       1
69.0       1
173.0      1
110.0      1
88.0       1
662.0      1
43.0       1
0.0        1
94.0       1
233.0      1
400.0      1
174.0      1
62.0       1
500.0      1
109.0      1
260.0      1
81.0       1
41.0       1
105.0      1
130.0      1
89.0       1
51.0       1
375.0      1
99.0       1
73.0       1
Name: count, dtype: int64]',
  'col:[Guests Included],unique rate:[0.0014498356852890005],vals:[Guests Included
1     6806
2     2451
4      516
3      314
6      103
5       77
8       30
7       21
12       8
10       7
9        6
16       4
14       1
0        1
15       1
Name: count, dtype: int64]',
  'col:[Extra People],unique rate:[0.005702687028803402],vals:[Extra People
0      5299
10     1413
15     1033
20      659
5       390
25      237
12      192
30      141
8       137
18       78
7        78
9        61
11       59
6        58
17       58
35       50
19       39
50       38
40       37
13       34
14       30
22       25
28       25
16       22
45       19
39       18
24       14
23       10
21        7
29        7
42        6
27        6
75        5
26        5
100       5
32        5
105       5
70        4
31        4
36        3
60        3
55        3
33        3
69        2
43        2
250       2
37        2
150       2
94        1
44        1
276       1
274       1
63        1
145       1
34        1
178       1
80        1
65        1
49        1
Name: count, dtype: int64]',
  'col:[Minimum Nights],unique rate:[0.003962884206456602],vals:[Minimum Nights
2       3537
1       3470
3       1716
5        442
4        435
7        316
10       104
6         81
30        66
15        47
14        29
20        20
28        10
12         9
90         8
60         7
8          7
25         4
21         4
9          4
13         3
365        3
26         2
32         2
31         2
120        2
17         2
24         1
99         1
360        1
89         1
170        1
29         1
11         1
180        1
27         1
91         1
19         1
1125       1
50         1
40         1
Name: count, dtype: int64]',
  'col:[Maximum Nights],unique rate:[0.014015078291127006],vals:[Maximum Nights
1125       7287
30          458
365         326
